Token,PoS,Lemma
Kalifornien,PROPN,Kalifornien
",",PUNCT,--
Konzertmeister,NOUN,Konzertmeister
im,ADP,in
norwegischen,ADJ,norwegisch
„,PUNCT,--
Kristianssand,PROPN,Kristianssand
Symphony,PROPN,Symphony
Orchestra,PROPN,Orchestra
“,PUNCT,--
",",PUNCT,--
Mitglied,NOUN,Mitglied
im,ADP,in
„,PUNCT,--
Dänischen,ADJ,dänisch
Klaviertrio,PROPN,Klaviertrio
“,PUNCT,--
und,CCONJ,und
spielt,VERB,spielen
darüber,ADV,darüber
hinaus,ADP,hinaus
in,ADP,in
diversen,ADJ,diverser
Kammermusikensembles,NOUN,Kammermusikensemble
in,ADP,in
Schweden,PROPN,Schweden
und,CCONJ,und
Norwegen,PROPN,Norwegen
.,PUNCT,--
Eintritt,NOUN,Eintritt
frei,ADV,frei
Wichtig,ADV,wichtig
!,PUNCT,--
Wir,PRON,wir
möchten,AUX,möchten
Sie,PRON,sie
bitten,VERB,bitten
",",PUNCT,--
sich,PRON,sich
für,ADP,für
diese,DET,dieser
Veranstaltung,NOUN,Veranstaltung
über,ADP,über
unsere,DET,unser
Webseite,NOUN,Webseite
oder,CCONJ,oder
unter,ADP,unter
der,DET,der
Telefonnummer,NOUN,Telefonnummer
(,PUNCT,--
030,NUM,030
),PUNCT,--
54,NUM,54
704,NUM,704
142,NUM,142
anzumelden,VERB,anmelden
.,PUNCT,--
Beachten,VERB,Beachten
Sie,PRON,sie
bitte,ADV,bitte
tagesaktuell,ADV,tagesaktuell
die,DET,der
Corona-Schutzbestimmungen,NOUN,Corona-Schutzbestimmung
des,DET,der
Landes,NOUN,Land
Berlin,PROPN,Berlin
.,PUNCT,--
Mehr,ADV,mehr
zu,ADP,zu
den,DET,der
Aktivitäten,NOUN,Aktivität
der,DET,der
Bibliotheken,NOUN,Bibliothek
in,ADP,in
Marzahn-Hellersdorf,PROPN,Marzahn-Hellersdorf
