Token,PoS,Lemma
im,ADP,in
Rahmen,NOUN,Rahmen
der,DET,der
Schulbauoffensive,NOUN,Schulbauoffensive
der,DET,der
Senatsverwaltung,NOUN,Senatsverwaltung
für,ADP,für
Stadtentwicklung,NOUN,Stadtentwicklung
",",PUNCT,--
Bauen,NOUN,bauen
und,CCONJ,und
Wohnen,NOUN,wohnen
.,PUNCT,--
Aufgabe,NOUN,Aufgabe
des,DET,der
Kunstwettbewerbs,NOUN,Kunstwettbewerb
war,AUX,sein
es,PRON,es
",",PUNCT,--
eigenständige,ADJ,eigenständig
Entwürfe,NOUN,Entwurf
für,ADP,für
eine,DET,ein
künstlerische,ADJ,künstlerisch
Gestaltung,NOUN,Gestaltung
zu,PART,zu
entwickeln,VERB,entwickeln
",",PUNCT,--
welche,PRON,welcher
im,ADP,in
Haupteingangsbereich,NOUN,Haupteingangsbereich
der,DET,der
Schule,NOUN,Schule
signifikante,ADJ,signifikant
Zeichen,NOUN,Zeichen
setzen,VERB,setzen
",",PUNCT,--
die,PRON,der
Foyer,NOUN,Foyer
und,CCONJ,und
Vorplatz,NOUN,Vorplatz
zueinander,ADJ,zueinand
in,ADP,in
Verbindung,NOUN,Verbindung
setzen,VERB,setzen
und,CCONJ,und
für,ADP,für
die,DET,der
Nutzenden,NOUN,Nutzende
ein,DET,ein
Identifikationsmoment,NOUN,Identifikationsmoment
herstellen,VERB,herstellen
.,PUNCT,--
Am,ADP,an
Wettbewerb,NOUN,Wettbewerb
beteiligten,VERB,beteiligen
sich,PRON,sich
die,DET,der
Künstler,NOUN,Künstler
:,PUNCT,--
innen,ADV,innen
Antje,PROPN,Antje
Blumenstein,PROPN,Blumenstein
",",PUNCT,--
Barbara,PROPN,Barbara
Breitenfellner,PROPN,Breitenfellner
",",PUNCT,--
Christian,PROPN,Christian
Henkel,PROPN,Henkel
",",PUNCT,--
„,PUNCT,--
inges,ADJ,ing
idee,NOUN,Idee
“,PUNCT,--
(,PUNCT,--
Hans,PROPN,Hans
Hemmert,PROPN,Hemmert
",",PUNCT,--
Axel,PROPN,Axel
Lieber,PROPN,Lieber
",",PUNCT,--
Thomas,PROPN,Thomas
A.,PROPN,A.
Schmidt,PROPN,Schmidt
",",PUNCT,--
Georg,PROPN,Georg
Zey,PROPN,Zey
),PUNCT,--
",",PUNCT,--
Maarten,PROPN,Maart
Janssen,PROPN,Janssen
",",PUNCT,--
Florian,PROPN,Florian
Japp,PROPN,Japp
",",PUNCT,--
Shila,PROPN,Shila
Khatami,PROPN,Khatami
",",PUNCT,--
Simone,PROPN,Simone
Lanzenstiel,PROPN,Lanzenstiel
",",PUNCT,--
Martin,PROPN,Martin
Pfahler,PROPN,Pfahler
",",PUNCT,--
Mariel,PROPN,Mariel
Poppe,PROPN,Poppe
und,CCONJ,und
TRAK,PROPN,TRAK
Wendisch,ADV,Wendisch
.,PUNCT,--
Alle,DET,aller
Wettbewerbsentwürfe,NOUN,Wettbewerbsentwürfe
sind,AUX,sein
auf,ADP,auf
der,DET,der
Plattform,NOUN,Plattform
www.wettbewerbe-aktuell.de,X,www.wettbewerbe-aktuell.de
zu,PART,zu
sehen,VERB,sehen
.,PUNCT,--
