Token,PoS,Lemma
gerechtfertigt,VERB,rechtfertigen
.,PUNCT,--
Es,PRON,es
könne,AUX,können
nicht,PART,nicht
ausgeschlossen,VERB,ausschließen
werden,AUX,werden
",",PUNCT,--
dass,SCONJ,dass
die,DET,der
Behörde,NOUN,Behörde
–,PUNCT,--
wie,ADP,wie
schon,ADV,schon
bisher,ADV,bisher
–,PUNCT,--
aus,ADP,aus
anderen,ADJ,anderer
als,ADP,als
baupolizeilichen,ADJ,baupolizeilich
Gründen,NOUN,Grund
von,ADP,von
einer,DET,ein
umfassenden,ADJ,umfassend
Mängeldokumentation,NOUN,Mängeldokumentation
und,CCONJ,und
-bewertung,NOUN,-bewertung
absehe,VERB,absehen
.,PUNCT,--
Schließlich,ADV,schließlich
treffe,VERB,treffen
die,DET,der
Eigentümerin,NOUN,Eigentümerin
die,DET,der
durch,ADP,durch
Bescheid,NOUN,Bescheid
festgesetzte,ADJ,festgesetzt
Verpflichtung,NOUN,Verpflichtung
zur,ADP,zu
fachlich,ADV,fachlich
fundierten,ADJ,fundiert
Überprüfung,NOUN,Überprüfung
weiterhin,ADV,weiterhin
",",PUNCT,--
nachdem,SCONJ,nachdem
das,DET,der
Bezirksamt,NOUN,Bezirksamt
die,DET,der
Beschränkung,NOUN,Beschränkung
bzw.,CCONJ,bzw.
„,PUNCT,--
Konkretisierung,NOUN,Konkretisierung
“,PUNCT,--
der,DET,der
ursprünglichen,ADJ,ursprünglich
Anordnung,NOUN,Anordnung
wieder,ADV,wieder
aufgehoben,VERB,aufheben
habe,AUX,haben
.,PUNCT,--
Zur,ADP,zu
Durchsetzung,NOUN,Durchsetzung
der,DET,der
fortbestehenden,ADJ,fortbestehend
Verpflichtung,NOUN,Verpflichtung
sei,AUX,sein
die,DET,der
Eigentümerin,NOUN,Eigentümerin
nach,ADV,nach
wie,CCONJ,wie
vor,ADV,vor
auf,ADP,auf
die,DET,der
Unterstützung,NOUN,Unterstützung
des,DET,der
Bezirksamts,NOUN,Bezirksamt
angewiesen,ADV,angewiesen
.,PUNCT,--
Gegen,ADP,gegen
den,DET,der
Beschluss,NOUN,Beschluss
kann,AUX,können
Beschwerde,NOUN,Beschwerde
beim,ADP,bei
Oberverwaltungsgericht,NOUN,Oberverwaltungsgericht
Berlin-Brandenburg,PROPN,Berlin-Brandenburg
erhoben,VERB,erheben
werden,AUX,werden
.,PUNCT,--
Beschluss,PROPN,Beschluss
der,DET,der
13.,ADJ,13.
Kammer,NOUN,Kammer
vom,ADP,von
19.,ADJ,19.
März,NOUN,März
2021,NUM,2021
(,PUNCT,--
VG,X,VG
13,NUM,13
L,PROPN,L
76,NUM,76
/,PUNCT,--
21,NUM,21
),PUNCT,--
